pmid	title	year	journal	publication_type	authors	doi	pmcid	url	abstract	fetched_at
39127708	PvMYB60 gene, a candidate for drought tolerance improvement in common bean in a climate change context.	2024	Biological research	Journal Article	Martínez-Barradas V; Galbiati M; Barco-Rubio F	10.1186/s40659-024-00528-8	PMC11316432	https://www.ncbi.nlm.nih.gov/pubmed/39127708	Common bean (Phaseolus vulgaris) is one of the main nutritional resources in the world, and a low environmental impact source of protein. However, the majority of its cultivation areas are affected by drought and this scenario is only expected to worsen with climate change. Stomatal closure is one of the most important plant responses to drought and the MYB60 transcription factor is among the key elements regulating stomatal aperture. If targeting and mutating the MYB60 gene of common bean would be a valuable strategy to establish more drought-tolerant beans was therefore investigated.	2026-02-27T11:14:15.261785
16005291	A guard-cell-specific MYB transcription factor regulates stomatal movements and plant drought tolerance.	2005	Current biology : CB	Comparative Study; Journal Article; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't; Research Support, U.S. Gov't, Non-P.H.S.; Research Support, U.S. Gov't, P.H.S.	Cominelli E; Galbiati M; Vavasseur A	NA	NA	https://www.ncbi.nlm.nih.gov/pubmed/16005291	Stomatal pores located on the plant epidermis regulate CO(2) uptake for photosynthesis and the loss of water by transpiration. The opening and closing of the pore is mediated by turgor-driven volume changes of two surrounding guard cells. These highly specialized cells integrate internal signals and environmental stimuli to modulate stomatal aperture for plant survival under diverse conditions. Modulation of transcription and mRNA processing play important roles in controlling guard-cell activity, although the details of these levels of regulation remain mostly unknown. Here we report the characterization of AtMYB60, a R2R3-MYB gene of Arabidopsis, as the first transcription factor involved in the regulation of stomatal movements. AtMYB60 is specifically expressed in guard cells, and its expression is negatively modulated during drought. A null mutation in AtMYB60 results in the constitutive reduction of stomatal opening and in decreased wilting under water stress conditions. Transcript levels of a limited number of genes are altered in the mutant, and many of these genes are involved in the plant response to stress. Our data indicate that AtMYB60 is a transcriptional modulator of physiological responses in guard cells and open new possibilities to engineering stomatal activity to help plants survive desiccation.	2026-02-27T11:14:15.838652
22088138	DOF-binding sites additively contribute to guard cell-specificity of AtMYB60 promoter.	2011	BMC plant biology	Journal Article; Research Support, Non-U.S. Gov't	Cominelli E; Galbiati M; Albertini A	10.1186/1471-2229-11-162	PMC3248575	https://www.ncbi.nlm.nih.gov/pubmed/22088138	We previously demonstrated that the Arabidopsis thaliana AtMYB60 protein is an R2R3MYB transcription factor required for stomatal opening. AtMYB60 is specifically expressed in guard cells and down-regulated at the transcriptional levels by the phytohormone ABA.	2026-02-27T11:14:16.544495
19965572	Phytochrome B is involved in mediating red light-induced stomatal opening in Arabidopsis thaliana.	2010	Molecular plant	Journal Article; Research Support, Non-U.S. Gov't	Wang FF; Lian HL; Kang CY	10.1093/mp/ssp097	NA	https://www.ncbi.nlm.nih.gov/pubmed/19965572	The stomatal pores of higher plants enable gaseous exchange into and out of leaves for photosynthesis and evaporation. Stomatal opening is induced by both blue and red lights. It is shown that blue light-induced stomatal opening is mediated by the blue light receptor phototropins (PHOT1 and PHOT2) and cryptochromes (CRY1 and CRY2). However, whether phytochrome B (phyB) is involved in red light regulation of stomatal opening remains largely unclear. Here, we report a positive role for Arabidopsis (Arabidopsis thaliana) phyB in the regulation of red light-induced stomatal opening. The phyB mutant stomata displayed a reduced red light response, whereas stomata of the phyB-overexpressing plants displayed a hypersensitive response to red light. In addition, stomata of the cry1 cry2 phyB, phot1 phot2 phyB, and cry1 phyA phyB triple mutant plants showed more reduced light response than those of the single or double mutant plants under white light, implying that phyB acts in concert with phyA, CRY, and PHOT in light regulation of stomatal opening. Stomata of phyB cop1 mutant opened less wide than those of the cop1 mutant, and stomata of the pif3 pif4 mutant opened wider than those of the wild-type, indicating that COP1, together with the PIFs (phytochrome interacting factors), may act downstream of PHYB in regulating stomatal opening. Furthermore, quantitative RT-PCR analysis showed that the expression of MYB60 was reduced in the cry1 cry2 and phyA phyB mutants under blue and red lights, respectively, but induced in the CRY1- and phyB-overexpressing plants. These results demonstrate that phyB and CRY might regulate stomatal opening, at least in part, by regulating MYB60 expression.	2026-02-27T11:14:17.580167
31332248	Regulation of stomatal opening and histone modification by photoperiod in Arabidopsis thaliana.	2019	Scientific reports	Journal Article; Research Support, Non-U.S. Gov't	Aoki S; Toh S; Nakamichi N	10.1038/s41598-019-46440-0	PMC6646381	https://www.ncbi.nlm.nih.gov/pubmed/31332248	Stomatal movements are regulated by many environmental signals, such as light, CO2, temperature, humidity, and drought. Recently, we showed that photoperiodic flowering components have positive effects on light-induced stomatal opening in Arabidopsis thaliana. In this study, we determined that light-induced stomatal opening and increased stomatal conductance were larger in plants grown under long-day (LD) conditions than in those grown under short-day (SD) conditions. Gene expression analyses using purified guard cell protoplasts revealed that FT and SOC1 expression levels were significantly increased under LD conditions. Interestingly, the enhancement of light-induced stomatal opening and increased SOC1 expression in guard cells due to LD conditions persisted for at least 1 week after plants were transferred to SD conditions. We then investigated histone modification using chromatin immunoprecipitation-PCR, and observed increased trimethylation of lysine 4 on histone 3 (H3K4) around SOC1. We also found that LD-dependent enhancement of light-induced stomatal opening and H3K4 trimethylation in SOC1 were suppressed in the ft-2 mutant. These results indicate that photoperiod is an important environmental cue regulating stomatal opening, and that LD conditions enhance light-induced stomatal opening and epigenetic modification (H3K4 trimethylation) around SOC1, a positive regulator of stomatal opening, in an FT-dependent manner. Thus, this study provides novel insights into stomatal responses to photoperiod.	2026-02-27T11:14:18.283262
27484174	A novel role for STOMATAL CARPENTER 1 in stomata patterning.	2016	BMC plant biology	Journal Article; Research Support, Non-U.S. Gov't	Castorina G; Fox S; Tonelli C	10.1186/s12870-016-0851-z	PMC4970199	https://www.ncbi.nlm.nih.gov/pubmed/27484174	Guard cells (GCs) are specialised cells within the plant epidermis which form stomatal pores, through which gas exchange can occur. The GCs derive through a specialised lineage of cell divisions which is specified by the transcription factor SPEECHLESS (SPCH), the expression of which can be detected in undifferentiated epidermal cells prior to asymmetric division. Other transcription factors may act before GC specification and be required for correct GC patterning. Previously, the DOF transcription factor STOMATAL CARPENTER 1 (SCAP1) was shown to be involved in GC function, by activating a set of GC-specific genes required for GC maturation and activity. It is thus far unknown whether SCAP1 can also affect stomatal development.	2026-02-27T11:14:18.993609
23453954	A Dof transcription factor, SCAP1, is essential for the development of functional stomata in Arabidopsis.	2013	Current biology : CB	Journal Article; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't; Research Support, U.S. Gov't, Non-P.H.S.	Negi J; Moriwaki K; Konishi M	10.1016/j.cub.2013.02.001	PMC4039172	https://www.ncbi.nlm.nih.gov/pubmed/23453954	Stomata are highly specialized organs that consist of pairs of guard cells and regulate gas and water vapor exchange in plants [1-3]. Although early stages of guard cell differentiation have been described [4-10] and were interpreted in analogy to processes of cell type differentiation in animals [11], the downstream development of functional stomatal guard cells remains poorly understood. We have isolated an Arabidopsis mutant, stomatal carpenter 1 (scap1), that develops irregularly shaped guard cells and lacks the ability to control stomatal aperture, including CO2-induced stomatal closing and light-induced stomatal opening. SCAP1 was identified as a plant-specific Dof-type transcription factor expressed in maturing guard cells, but not in guard mother cells. SCAP1 regulates the expression of genes encoding key elements of stomatal functioning and morphogenesis, such as K(+) channel protein, MYB60 transcription factor, and pectin methylesterase. Consequently, ion homeostasis was disturbed in scap1 guard cells, and esterification of extracellular pectins was impaired so that the cell walls lining the pores did not mature normally. We conclude that SCAP1 regulates essential processes of stomatal guard cell maturation and functions as a key transcription factor regulating the final stages of guard cell differentiation.	2026-02-27T11:14:19.657445
41163437	Uncovering the core genetic programs governing plant guard cell biology.	2026	The New phytologist	Journal Article	Nguyen CC; Thibivilliers S; Li Y	10.1111/nph.70678	NA	https://www.ncbi.nlm.nih.gov/pubmed/41163437	Guard cells (GCs) regulate gas exchange and water loss in plants and have been extensively studied in Arabidopsis thaliana. However, cross-species comparisons at single-cell resolution remain limited. To address this, we aimed to define conserved and divergent transcriptomic signatures of GCs by generating a comparative single-cell atlas encompassing five species: A. thaliana, soybean (Glycine max), tomato (Solanum lycopersicum), rice (Oryza sativa), and sorghum (Sorghum bicolor). We performed single-nucleus RNA sequencing (sNucRNA-seq) on leaf tissues from each species, followed by integrative bioinformatic analyses to identify and annotate GC populations. Orthology-informed transcriptomic comparisons and co-expression analyses were applied to assess shared and species-specific regulatory modules. Our analyses revealed a conserved core transcriptome in GCs across species, enriched for genes involved in stomatal movement, abscisic acid signaling, carbon dioxide signaling, reactive oxygen species metabolism, and ion transport. Conserved expression of transcription factors (e.g. MYB60, FAMA orthologs), transporters (e.g. KAT1, SLAC1), and stress-responsive genes was observed, despite considerable evolutionary divergence. These findings provide a reference framework for cross-species GC biology, reveal conserved regulatory features, and nominate candidate genes for functional validation. This work contributes molecular insights toward improving drought resilience and stomatal efficiency in crop species through targeted gene engineering.	2026-02-27T11:14:20.534784
22018045	The grapevine guard cell-related VvMYB60 transcription factor is involved in the regulation of stomatal activity and is differentially expressed in response to ABA and osmotic stress.	2011	BMC plant biology	Journal Article; Research Support, Non-U.S. Gov't	Galbiati M; Matus JT; Francia P	10.1186/1471-2229-11-142	PMC3206852	https://www.ncbi.nlm.nih.gov/pubmed/22018045	Under drought, plants accumulate the signaling hormone abscisic acid (ABA), which induces the rapid closure of stomatal pores to prevent water loss. This event is trigged by a series of signals produced inside guard cells which finally reduce their turgor. Many of these events are tightly regulated at the transcriptional level, including the control exerted by MYB proteins. In a previous study, while identifying the grapevine R2R3 MYB family, two closely related genes, VvMYB30 and VvMYB60 were found with high similarity to AtMYB60, an Arabidopsis guard cell-related drought responsive gene.	2026-02-27T11:14:21.215269
23656895	CYCLIN H;1 regulates drought stress responses and blue light-induced stomatal opening by inhibiting reactive oxygen species accumulation in Arabidopsis.	2013	Plant physiology	Journal Article; Research Support, Non-U.S. Gov't	Zhou XF; Jin YH; Yoo CY	10.1104/pp.113.215798	PMC3668038	https://www.ncbi.nlm.nih.gov/pubmed/23656895	Arabidopsis (Arabidopsis thaliana) CYCLIN-DEPENDENT KINASE Ds (CDKDs) phosphorylate the C-terminal domain of the largest subunit of RNA polymerase II. Arabidopsis CYCLIN H;1 (CYCH;1) interacts with and activates CDKDs; however, the physiological function of CYCH;1 has not been determined. Here, we report that CYCH;1, which is localized to the nucleus, positively regulates blue light-induced stomatal opening. Reduced-function cych;1 RNA interference (cych;1 RNAi) plants exhibited a drought tolerance phenotype. CYCH;1 is predominantly expressed in guard cells, and its expression was substantially down-regulated by dehydration. Transpiration of intact leaves was reduced in cych;1 RNAi plants compared with the wild-type control in light but not in darkness. CYCH;1 down-regulation impaired blue light-induced stomatal opening but did not affect guard cell development or abscisic acid-mediated stomatal closure. Microarray and real-time polymerase chain reaction analyses indicated that CYCH;1 did not regulate the expression of abscisic acid-responsive genes or light-induced stomatal opening signaling determinants, such as MYB60, MYB61, Hypersensitive to red and blue1, and Protein phosphatase7. CYCH;1 down-regulation induced the expression of redox homeostasis genes, such as LIPOXYGENASE3 (LOX3), LOX4, ARABIDOPSIS GLUTATHIONE PEROXIDASE 7 (ATGPX7), EARLY LIGHT-INDUCIBLE PROTEIN1 (ELIP1), and ELIP2, and increased hydrogen peroxide production in guard cells. Furthermore, loss-of-function mutations in CDKD;2 or CDKD;3 did not affect responsiveness to drought stress, suggesting that CYCH;1 regulates the drought stress response in a CDKD-independent manner. We propose that CYCH;1 regulates blue light-mediated stomatal opening by controlling reactive oxygen species homeostasis.	2026-02-27T11:14:21.892416
